fold,model,feature,importance
1,random_forest,count_1d,0.0025183744278915315
1,random_forest,count_7d,0.005378605581083026
1,random_forest,count_30d,0.8127121691975597
1,random_forest,max_mag_7d,0.016933441007210732
1,random_forest,max_mag_30d,0.021535309834893046
1,random_forest,mean_depth_30d,0.04980499268599089
1,random_forest,days_since_m5,0.00650170056502305
1,random_forest,min_fault_dist_km,0.011856057898668473
1,random_forest,mean_fault_dist_km_7d,0.016360247271375125
1,random_forest,pct_near_fault_30d,0.006120256501980332
1,random_forest,num_clusters_30d,0.003722628064858824
1,random_forest,largest_cluster_size_30d,0.0025722678441106534
1,random_forest,pct_clustered_30d,0.009953018666507536
1,random_forest,max_grid_cell_count_30d,0.0021291190851931764
1,random_forest,b_value_180d,0.017575202215451363
1,random_forest,a_value_180d,0.008920504665602447
1,random_forest,delta_b_90d,0.0054061044866001605
1,gradient_boosting,count_1d,0.0015029885572006298
1,gradient_boosting,count_7d,0.003608435865291233
1,gradient_boosting,count_30d,0.8197471752392694
1,gradient_boosting,max_mag_7d,0.013114153079447872
1,gradient_boosting,max_mag_30d,0.010393076618916527
1,gradient_boosting,mean_depth_30d,0.04550199797822518
1,gradient_boosting,days_since_m5,0.004467851297976911
1,gradient_boosting,min_fault_dist_km,0.01817638572642393
1,gradient_boosting,mean_fault_dist_km_7d,0.01793115715189513
1,gradient_boosting,pct_near_fault_30d,0.004167060797403452
1,gradient_boosting,num_clusters_30d,0.014064099276094503
1,gradient_boosting,largest_cluster_size_30d,0.001280853570505131
1,gradient_boosting,pct_clustered_30d,0.013102720868326317
1,gradient_boosting,max_grid_cell_count_30d,0.0013986426482077282
1,gradient_boosting,b_value_180d,0.012331053765527785
1,gradient_boosting,a_value_180d,0.01329368086638008
1,gradient_boosting,delta_b_90d,0.005918666692908135
2,random_forest,count_1d,0.0026415102296238045
2,random_forest,count_7d,0.004698270054761136
2,random_forest,count_30d,0.8144577229925294
2,random_forest,max_mag_7d,0.01753548649086118
2,random_forest,max_mag_30d,0.021293924651126374
2,random_forest,mean_depth_30d,0.04553315836571003
2,random_forest,days_since_m5,0.008110304973222396
2,random_forest,min_fault_dist_km,0.014616327327869714
2,random_forest,mean_fault_dist_km_7d,0.012776482635685213
2,random_forest,pct_near_fault_30d,0.006333669284725368
2,random_forest,num_clusters_30d,0.004870722950671365
2,random_forest,largest_cluster_size_30d,0.0022052374189969106
2,random_forest,pct_clustered_30d,0.0073072918225740024
2,random_forest,max_grid_cell_count_30d,0.002621950283114234
2,random_forest,b_value_180d,0.023857058604812978
2,random_forest,a_value_180d,0.0055242312146878865
2,random_forest,delta_b_90d,0.005616650699028074
2,gradient_boosting,count_1d,0.0011053243849551587
2,gradient_boosting,count_7d,0.0030078426159919356
2,gradient_boosting,count_30d,0.8459092405278816
2,gradient_boosting,max_mag_7d,0.012119560116138088
2,gradient_boosting,max_mag_30d,0.006924232822115805
2,gradient_boosting,mean_depth_30d,0.03807926324856308
2,gradient_boosting,days_since_m5,0.005035604990196062
2,gradient_boosting,min_fault_dist_km,0.018453336543110162
2,gradient_boosting,mean_fault_dist_km_7d,0.008978838221223398
2,gradient_boosting,pct_near_fault_30d,0.003327532284537454
2,gradient_boosting,num_clusters_30d,0.011642690120334887
2,gradient_boosting,largest_cluster_size_30d,0.001992975021402805
2,gradient_boosting,pct_clustered_30d,0.005898195337943027
2,gradient_boosting,max_grid_cell_count_30d,0.00015704714520666917
2,gradient_boosting,b_value_180d,0.021206347889096
2,gradient_boosting,a_value_180d,0.011163901758542984
2,gradient_boosting,delta_b_90d,0.004998066972760788
3,random_forest,count_1d,0.0029325494288967306
3,random_forest,count_7d,0.004685914021512614
3,random_forest,count_30d,0.7755995621273254
3,random_forest,max_mag_7d,0.019366529083860468
3,random_forest,max_mag_30d,0.021110727255820264
3,random_forest,mean_depth_30d,0.0513206137438007
3,random_forest,days_since_m5,0.00810481285917765
3,random_forest,min_fault_dist_km,0.015884802219850596
3,random_forest,mean_fault_dist_km_7d,0.020136401085984176
3,random_forest,pct_near_fault_30d,0.013048401181219093
3,random_forest,num_clusters_30d,0.005719606376143675
3,random_forest,largest_cluster_size_30d,0.007293435198036388
3,random_forest,pct_clustered_30d,0.01008477141440339
3,random_forest,max_grid_cell_count_30d,0.0036974979730089274
3,random_forest,b_value_180d,0.024594268802450154
3,random_forest,a_value_180d,0.010637240136895458
3,random_forest,delta_b_90d,0.005782867091614282
3,gradient_boosting,count_1d,0.00028808459338613816
3,gradient_boosting,count_7d,0.002603785878773276
3,gradient_boosting,count_30d,0.7998009721962194
3,gradient_boosting,max_mag_7d,0.016037945274209202
3,gradient_boosting,max_mag_30d,0.010044695845959989
3,gradient_boosting,mean_depth_30d,0.0443091316235672
3,gradient_boosting,days_since_m5,0.002327071421649093
3,gradient_boosting,min_fault_dist_km,0.02070657176546906
3,gradient_boosting,mean_fault_dist_km_7d,0.020983732657938344
3,gradient_boosting,pct_near_fault_30d,0.0094557679325418
3,gradient_boosting,num_clusters_30d,0.012878850403086796
3,gradient_boosting,largest_cluster_size_30d,0.0017087116410769519
3,gradient_boosting,pct_clustered_30d,0.011374571860042886
3,gradient_boosting,max_grid_cell_count_30d,0.0003436313126483504
3,gradient_boosting,b_value_180d,0.03249444677257663
3,gradient_boosting,a_value_180d,0.012074887915164265
3,gradient_boosting,delta_b_90d,0.002567140905690646
4,random_forest,count_1d,0.0032860428895199584
4,random_forest,count_7d,0.010748030147723471
4,random_forest,count_30d,0.7303492684777385
4,random_forest,max_mag_7d,0.01875049231010574
4,random_forest,max_mag_30d,0.02317843019242495
4,random_forest,mean_depth_30d,0.05105428641660469
4,random_forest,days_since_m5,0.014001176619078626
4,random_forest,min_fault_dist_km,0.019630127683848086
4,random_forest,mean_fault_dist_km_7d,0.021297915909157798
4,random_forest,pct_near_fault_30d,0.016355242437907435
4,random_forest,num_clusters_30d,0.00524891392505953
4,random_forest,largest_cluster_size_30d,0.004671676247053688
4,random_forest,pct_clustered_30d,0.012874415193412847
4,random_forest,max_grid_cell_count_30d,0.00382035697935289
4,random_forest,b_value_180d,0.04241611730454392
4,random_forest,a_value_180d,0.01743053420579761
4,random_forest,delta_b_90d,0.004886973060670237
4,gradient_boosting,count_1d,0.0018908879609283947
4,gradient_boosting,count_7d,0.013466307513390301
4,gradient_boosting,count_30d,0.769204156326596
4,gradient_boosting,max_mag_7d,0.011909329217200967
4,gradient_boosting,max_mag_30d,0.01272310767365539
4,gradient_boosting,mean_depth_30d,0.035859740252073405
4,gradient_boosting,days_since_m5,0.009977418250593478
4,gradient_boosting,min_fault_dist_km,0.018464167184633524
4,gradient_boosting,mean_fault_dist_km_7d,0.02030601628843616
4,gradient_boosting,pct_near_fault_30d,0.014117712847775448
4,gradient_boosting,num_clusters_30d,0.00790565364219669
4,gradient_boosting,largest_cluster_size_30d,0.003283127945964601
4,gradient_boosting,pct_clustered_30d,0.006090673456601012
4,gradient_boosting,max_grid_cell_count_30d,0.0011173295529233556
4,gradient_boosting,b_value_180d,0.053261286778065194
4,gradient_boosting,a_value_180d,0.018220507809974792
4,gradient_boosting,delta_b_90d,0.0022025772989913875
5,random_forest,count_1d,0.003608570189223016
5,random_forest,count_7d,0.007137773622103594
5,random_forest,count_30d,0.7026536308643642
5,random_forest,max_mag_7d,0.015260769232857681
5,random_forest,max_mag_30d,0.02494112499648768
5,random_forest,mean_depth_30d,0.0499959599934872
5,random_forest,days_since_m5,0.015351880566103905
5,random_forest,min_fault_dist_km,0.021747467430533463
5,random_forest,mean_fault_dist_km_7d,0.034304884851699816
5,random_forest,pct_near_fault_30d,0.02510063513812314
5,random_forest,num_clusters_30d,0.005688599690888078
5,random_forest,largest_cluster_size_30d,0.0077917739877532985
5,random_forest,pct_clustered_30d,0.01520124576073878
5,random_forest,max_grid_cell_count_30d,0.004766669352601865
5,random_forest,b_value_180d,0.039191121126681425
5,random_forest,a_value_180d,0.02226947492532448
5,random_forest,delta_b_90d,0.0049884182710283114
5,gradient_boosting,count_1d,0.0011161774772624417
5,gradient_boosting,count_7d,0.006200290181806718
5,gradient_boosting,count_30d,0.7635006016642185
5,gradient_boosting,max_mag_7d,0.007438230629214966
5,gradient_boosting,max_mag_30d,0.013371577487667511
5,gradient_boosting,mean_depth_30d,0.027390097797241983
5,gradient_boosting,days_since_m5,0.012990406429203962
5,gradient_boosting,min_fault_dist_km,0.01969070805325245
5,gradient_boosting,mean_fault_dist_km_7d,0.033016951144540986
5,gradient_boosting,pct_near_fault_30d,0.023338594485750663
5,gradient_boosting,num_clusters_30d,0.013504741238914528
5,gradient_boosting,largest_cluster_size_30d,0.0067718570452992444
5,gradient_boosting,pct_clustered_30d,0.006075856482103107
5,gradient_boosting,max_grid_cell_count_30d,0.001147626736410099
5,gradient_boosting,b_value_180d,0.04800950159502568
5,gradient_boosting,a_value_180d,0.01423958824377277
5,gradient_boosting,delta_b_90d,0.0021971933083144383
6,random_forest,count_1d,0.0035143236458024117
6,random_forest,count_7d,0.007577090328348058
6,random_forest,count_30d,0.7001602976516018
6,random_forest,max_mag_7d,0.016048866929673306
6,random_forest,max_mag_30d,0.024114343231672254
6,random_forest,mean_depth_30d,0.05244115484417175
6,random_forest,days_since_m5,0.014443651903543872
6,random_forest,min_fault_dist_km,0.021035927414119866
6,random_forest,mean_fault_dist_km_7d,0.033972176586165775
6,random_forest,pct_near_fault_30d,0.02500754531257925
6,random_forest,num_clusters_30d,0.007370676687981334
6,random_forest,largest_cluster_size_30d,0.007186870214087512
6,random_forest,pct_clustered_30d,0.016974488807637567
6,random_forest,max_grid_cell_count_30d,0.004143195763604335
6,random_forest,b_value_180d,0.035489646006066744
6,random_forest,a_value_180d,0.025605843961483826
6,random_forest,delta_b_90d,0.0049139007114605325
6,gradient_boosting,count_1d,0.0005489604731101254
6,gradient_boosting,count_7d,0.006088941237216151
6,gradient_boosting,count_30d,0.7468575290685909
6,gradient_boosting,max_mag_7d,0.009715732937719667
6,gradient_boosting,max_mag_30d,0.01132352912126345
6,gradient_boosting,mean_depth_30d,0.032034293417819826
6,gradient_boosting,days_since_m5,0.024044456121485897
6,gradient_boosting,min_fault_dist_km,0.013620182672073001
6,gradient_boosting,mean_fault_dist_km_7d,0.03256849971027368
6,gradient_boosting,pct_near_fault_30d,0.01923295823818055
6,gradient_boosting,num_clusters_30d,0.029999751997007846
6,gradient_boosting,largest_cluster_size_30d,0.006382907189483245
6,gradient_boosting,pct_clustered_30d,0.008443466529870033
6,gradient_boosting,max_grid_cell_count_30d,0.0004126969692164485
6,gradient_boosting,b_value_180d,0.03456848743642175
6,gradient_boosting,a_value_180d,0.021722542338687534
6,gradient_boosting,delta_b_90d,0.0024350645415799083
7,random_forest,count_1d,0.003759814653683495
7,random_forest,count_7d,0.008880029852639765
7,random_forest,count_30d,0.6602968893120044
7,random_forest,max_mag_7d,0.017895836314449246
7,random_forest,max_mag_30d,0.026543999698943627
7,random_forest,mean_depth_30d,0.05479347914485909
7,random_forest,days_since_m5,0.04506754015422373
7,random_forest,min_fault_dist_km,0.018602955452154665
7,random_forest,mean_fault_dist_km_7d,0.03379449323901555
7,random_forest,pct_near_fault_30d,0.028683974268669456
7,random_forest,num_clusters_30d,0.006425964096779043
7,random_forest,largest_cluster_size_30d,0.008946405520702505
7,random_forest,pct_clustered_30d,0.01967355193559347
7,random_forest,max_grid_cell_count_30d,0.004991690873164241
7,random_forest,b_value_180d,0.0321202220459086
7,random_forest,a_value_180d,0.02349775139177186
7,random_forest,delta_b_90d,0.006025402045437248
7,gradient_boosting,count_1d,0.002213401552557793
7,gradient_boosting,count_7d,0.005554656745011163
7,gradient_boosting,count_30d,0.718654997929493
7,gradient_boosting,max_mag_7d,0.00854579816758023
7,gradient_boosting,max_mag_30d,0.008756768549477224
7,gradient_boosting,mean_depth_30d,0.02981306253882171
7,gradient_boosting,days_since_m5,0.08189658671864032
7,gradient_boosting,min_fault_dist_km,0.010685818155761334
7,gradient_boosting,mean_fault_dist_km_7d,0.03032052558151971
7,gradient_boosting,pct_near_fault_30d,0.02541720388779135
7,gradient_boosting,num_clusters_30d,0.005347773356388606
7,gradient_boosting,largest_cluster_size_30d,0.001996725303295023
7,gradient_boosting,pct_clustered_30d,0.01073440465758965
7,gradient_boosting,max_grid_cell_count_30d,0.0013879337586614705
7,gradient_boosting,b_value_180d,0.02940129340182945
7,gradient_boosting,a_value_180d,0.02624383550794751
7,gradient_boosting,delta_b_90d,0.0030292141876344923
8,random_forest,count_1d,0.004545761062080653
8,random_forest,count_7d,0.009649910077233901
8,random_forest,count_30d,0.6597218678141997
8,random_forest,max_mag_7d,0.021467265725829982
8,random_forest,max_mag_30d,0.026330483275895888
8,random_forest,mean_depth_30d,0.059476144352024155
8,random_forest,days_since_m5,0.0322360855971621
8,random_forest,min_fault_dist_km,0.019978557224369444
8,random_forest,mean_fault_dist_km_7d,0.03659714924180178
8,random_forest,pct_near_fault_30d,0.02720699180292034
8,random_forest,num_clusters_30d,0.005515144781649464
8,random_forest,largest_cluster_size_30d,0.011574749388364466
8,random_forest,pct_clustered_30d,0.01969649703476099
8,random_forest,max_grid_cell_count_30d,0.004337709768556936
8,random_forest,b_value_180d,0.03371938615427017
8,random_forest,a_value_180d,0.022168811545590014
8,random_forest,delta_b_90d,0.005777485153289944
8,gradient_boosting,count_1d,0.0009561833598834713
8,gradient_boosting,count_7d,0.019494660559457172
8,gradient_boosting,count_30d,0.7484562534831335
8,gradient_boosting,max_mag_7d,0.013882782386661083
8,gradient_boosting,max_mag_30d,0.0074801926515865895
8,gradient_boosting,mean_depth_30d,0.0421074734501002
8,gradient_boosting,days_since_m5,0.03695321668589491
8,gradient_boosting,min_fault_dist_km,0.012752097456663058
8,gradient_boosting,mean_fault_dist_km_7d,0.026595748999745875
8,gradient_boosting,pct_near_fault_30d,0.02344020153643076
8,gradient_boosting,num_clusters_30d,0.0007685103184876821
8,gradient_boosting,largest_cluster_size_30d,0.0035798375731019585
8,gradient_boosting,pct_clustered_30d,0.009018290501050087
8,gradient_boosting,max_grid_cell_count_30d,0.0018689401959818847
8,gradient_boosting,b_value_180d,0.028996072234108796
8,gradient_boosting,a_value_180d,0.01956514883097108
8,gradient_boosting,delta_b_90d,0.004084389776741971
9,random_forest,count_1d,0.004510318408141031
9,random_forest,count_7d,0.009579361259783021
9,random_forest,count_30d,0.6391405329267175
9,random_forest,max_mag_7d,0.0236054604277095
9,random_forest,max_mag_30d,0.028380005424960837
9,random_forest,mean_depth_30d,0.05922131117618124
9,random_forest,days_since_m5,0.04099896561408982
9,random_forest,min_fault_dist_km,0.02201363769810234
9,random_forest,mean_fault_dist_km_7d,0.041664311208193014
9,random_forest,pct_near_fault_30d,0.026421953395723737
9,random_forest,num_clusters_30d,0.0062436320991407545
9,random_forest,largest_cluster_size_30d,0.009064277621557325
9,random_forest,pct_clustered_30d,0.01880694925116323
9,random_forest,max_grid_cell_count_30d,0.0061685134869014415
9,random_forest,b_value_180d,0.03480274759026767
9,random_forest,a_value_180d,0.022720624723953784
9,random_forest,delta_b_90d,0.006657397687413826
9,gradient_boosting,count_1d,0.0019428537852924613
9,gradient_boosting,count_7d,0.011818238292729493
9,gradient_boosting,count_30d,0.7375781884759768
9,gradient_boosting,max_mag_7d,0.012267238768407499
9,gradient_boosting,max_mag_30d,0.009977583475238269
9,gradient_boosting,mean_depth_30d,0.029975377240844328
9,gradient_boosting,days_since_m5,0.044731138899342784
9,gradient_boosting,min_fault_dist_km,0.017519311667584105
9,gradient_boosting,mean_fault_dist_km_7d,0.03365084809973984
9,gradient_boosting,pct_near_fault_30d,0.025283499371850506
9,gradient_boosting,num_clusters_30d,0.0006034237342488574
9,gradient_boosting,largest_cluster_size_30d,0.0022065281901251835
9,gradient_boosting,pct_clustered_30d,0.013730759109300404
9,gradient_boosting,max_grid_cell_count_30d,0.0024660260079915584
9,gradient_boosting,b_value_180d,0.03254535169522505
9,gradient_boosting,a_value_180d,0.019097682169247548
9,gradient_boosting,delta_b_90d,0.004605951016855395
10,random_forest,count_1d,0.005251359671750495
10,random_forest,count_7d,0.010477242430056571
10,random_forest,count_30d,0.6231919699536446
10,random_forest,max_mag_7d,0.02204428317315182
10,random_forest,max_mag_30d,0.029443881734763047
10,random_forest,mean_depth_30d,0.06385812596308237
10,random_forest,days_since_m5,0.04559525253131788
10,random_forest,min_fault_dist_km,0.02344981593408065
10,random_forest,mean_fault_dist_km_7d,0.044844519302487854
10,random_forest,pct_near_fault_30d,0.02573255891567476
10,random_forest,num_clusters_30d,0.006346571459386602
10,random_forest,largest_cluster_size_30d,0.00971850112113853
10,random_forest,pct_clustered_30d,0.01870965716593176
10,random_forest,max_grid_cell_count_30d,0.0055335794675932855
10,random_forest,b_value_180d,0.036125820470254845
10,random_forest,a_value_180d,0.022388055534171464
10,random_forest,delta_b_90d,0.007288805171513571
10,gradient_boosting,count_1d,0.002977226400555715
10,gradient_boosting,count_7d,0.01723618141607495
10,gradient_boosting,count_30d,0.7225619719965575
10,gradient_boosting,max_mag_7d,0.012227621154943885
10,gradient_boosting,max_mag_30d,0.006558789777444386
10,gradient_boosting,mean_depth_30d,0.03737130267165318
10,gradient_boosting,days_since_m5,0.04961724558056535
10,gradient_boosting,min_fault_dist_km,0.014151278146343597
10,gradient_boosting,mean_fault_dist_km_7d,0.0361697085385442
10,gradient_boosting,pct_near_fault_30d,0.029741206651274374
10,gradient_boosting,num_clusters_30d,0.0014434847787035054
10,gradient_boosting,largest_cluster_size_30d,0.0036440053481478084
10,gradient_boosting,pct_clustered_30d,0.008295496961143902
10,gradient_boosting,max_grid_cell_count_30d,0.00279246147952739
10,gradient_boosting,b_value_180d,0.033026945497274314
10,gradient_boosting,a_value_180d,0.016864985292466682
10,gradient_boosting,delta_b_90d,0.00532008830877923
11,random_forest,count_1d,0.004915718080528016
11,random_forest,count_7d,0.011051555371286093
11,random_forest,count_30d,0.6100966719320571
11,random_forest,max_mag_7d,0.022842471417854626
11,random_forest,max_mag_30d,0.02988754077143491
11,random_forest,mean_depth_30d,0.06590925682975282
11,random_forest,days_since_m5,0.0499219179783264
11,random_forest,min_fault_dist_km,0.024541127328085235
11,random_forest,mean_fault_dist_km_7d,0.04754630595141408
11,random_forest,pct_near_fault_30d,0.0198854732649383
11,random_forest,num_clusters_30d,0.0064209661558993205
11,random_forest,largest_cluster_size_30d,0.010679916159687185
11,random_forest,pct_clustered_30d,0.02006777237606197
11,random_forest,max_grid_cell_count_30d,0.0056051780883974115
11,random_forest,b_value_180d,0.038599765361085024
11,random_forest,a_value_180d,0.024682261286064947
11,random_forest,delta_b_90d,0.00734610164712649
11,gradient_boosting,count_1d,0.003548240903034748
11,gradient_boosting,count_7d,0.01255724452332113
11,gradient_boosting,count_30d,0.7196309873025891
11,gradient_boosting,max_mag_7d,0.01407520440640064
11,gradient_boosting,max_mag_30d,0.008763405110625955
11,gradient_boosting,mean_depth_30d,0.030224532179782587
11,gradient_boosting,days_since_m5,0.0515170928501032
11,gradient_boosting,min_fault_dist_km,0.011883896890982374
11,gradient_boosting,mean_fault_dist_km_7d,0.059767351311726925
11,gradient_boosting,pct_near_fault_30d,0.012766688877853356
11,gradient_boosting,num_clusters_30d,0.0059833445636022714
11,gradient_boosting,largest_cluster_size_30d,0.005820378048130126
11,gradient_boosting,pct_clustered_30d,0.0061669025726695135
11,gradient_boosting,max_grid_cell_count_30d,0.0034410402171469946
11,gradient_boosting,b_value_180d,0.03429432450028243
11,gradient_boosting,a_value_180d,0.015749260802364273
11,gradient_boosting,delta_b_90d,0.003810104939384312
12,random_forest,count_1d,0.005119440971136016
12,random_forest,count_7d,0.009872099910366973
12,random_forest,count_30d,0.6088439858861809
12,random_forest,max_mag_7d,0.022626734726069884
12,random_forest,max_mag_30d,0.028721738865770844
12,random_forest,mean_depth_30d,0.062132962116900586
12,random_forest,days_since_m5,0.05597523679003421
12,random_forest,min_fault_dist_km,0.02665945825331001
12,random_forest,mean_fault_dist_km_7d,0.046587812239984726
12,random_forest,pct_near_fault_30d,0.019562459471576563
12,random_forest,num_clusters_30d,0.006791802443764407
12,random_forest,largest_cluster_size_30d,0.008743314250297812
12,random_forest,pct_clustered_30d,0.018902204517428713
12,random_forest,max_grid_cell_count_30d,0.005979949979547153
12,random_forest,b_value_180d,0.039015553998606824
12,random_forest,a_value_180d,0.02613632235060752
12,random_forest,delta_b_90d,0.00832892322841666
12,gradient_boosting,count_1d,0.002604736725946851
12,gradient_boosting,count_7d,0.014437815737791519
12,gradient_boosting,count_30d,0.7247709713782503
12,gradient_boosting,max_mag_7d,0.014156407885000517
12,gradient_boosting,max_mag_30d,0.009383883310335848
12,gradient_boosting,mean_depth_30d,0.021657558872562828
12,gradient_boosting,days_since_m5,0.051994032779808644
12,gradient_boosting,min_fault_dist_km,0.015405639723115257
12,gradient_boosting,mean_fault_dist_km_7d,0.05643441306063787
12,gradient_boosting,pct_near_fault_30d,0.01021196614785703
12,gradient_boosting,num_clusters_30d,0.007695008086533742
12,gradient_boosting,largest_cluster_size_30d,0.004296575304630613
12,gradient_boosting,pct_clustered_30d,0.006186995944465308
12,gradient_boosting,max_grid_cell_count_30d,0.002860084379795359
12,gradient_boosting,b_value_180d,0.03518576631583207
12,gradient_boosting,a_value_180d,0.019333272264209205
12,gradient_boosting,delta_b_90d,0.0033848720832269177
13,random_forest,count_1d,0.005261113070679486
13,random_forest,count_7d,0.010966916500882029
13,random_forest,count_30d,0.6055336851332405
13,random_forest,max_mag_7d,0.024368881570688533
13,random_forest,max_mag_30d,0.029012065881148342
13,random_forest,mean_depth_30d,0.05504259522473908
13,random_forest,days_since_m5,0.055311909472742386
13,random_forest,min_fault_dist_km,0.02778213694043743
13,random_forest,mean_fault_dist_km_7d,0.04555273359938872
13,random_forest,pct_near_fault_30d,0.023005012228014314
13,random_forest,num_clusters_30d,0.006925164255400515
13,random_forest,largest_cluster_size_30d,0.00907815411901104
13,random_forest,pct_clustered_30d,0.018776057525118767
13,random_forest,max_grid_cell_count_30d,0.006310520276358038
13,random_forest,b_value_180d,0.04004555722290981
13,random_forest,a_value_180d,0.028505417576194046
13,random_forest,delta_b_90d,0.008522079403047184
13,gradient_boosting,count_1d,0.002176071137433524
13,gradient_boosting,count_7d,0.021124722199376094
13,gradient_boosting,count_30d,0.7375730131738165
13,gradient_boosting,max_mag_7d,0.01277959073876561
13,gradient_boosting,max_mag_30d,0.006340146206224818
13,gradient_boosting,mean_depth_30d,0.018269936421546885
13,gradient_boosting,days_since_m5,0.05327586519350153
13,gradient_boosting,min_fault_dist_km,0.014948243925509874
13,gradient_boosting,mean_fault_dist_km_7d,0.04598676030158465
13,gradient_boosting,pct_near_fault_30d,0.012993993966689665
13,gradient_boosting,num_clusters_30d,0.00159701578101324
13,gradient_boosting,largest_cluster_size_30d,0.003926783216813467
13,gradient_boosting,pct_clustered_30d,0.0060686212765798985
13,gradient_boosting,max_grid_cell_count_30d,0.003384583079361904
13,gradient_boosting,b_value_180d,0.03713811872215949
13,gradient_boosting,a_value_180d,0.018127950893524376
13,gradient_boosting,delta_b_90d,0.004288583766098584
