fold,model,mae,rmse,r2,zero_mae,event_mae,event_proba_mean_zero,event_proba_mean_event
1,linear_regression,0.7946743107102614,1.0815203779677949,0.6629259223745729,1.209999148494065,0.6411846967466815,,
1,random_forest,0.77037532268169,0.9794610296132421,0.7235412987533543,0.7753225178149175,0.7685470114368015,,
1,gradient_boosting,0.8967342201824159,1.130665139867293,0.631596331661584,0.949979608633206,0.877056576624515,,
1,two_stage_expected,0.7017169462868077,0.9334590876337097,0.7489001129409115,0.6018967985851003,0.7386070008722215,0.1945326340491796,0.874435779819767
1,two_stage_gated_30,0.731039853903081,1.1917366898178756,0.5907237332347819,0.42094795732137924,0.8456390330745794,0.1945326340491796,0.874435779819767
1,two_stage_gated_50,0.6414923547018222,1.0487463177978147,0.6830455605192611,0.0,0.8785656162220608,0.1945326340491796,0.874435779819767
2,linear_regression,0.854372290777898,1.1681497559119898,0.5535943484507271,1.2908276201024265,0.7290534338431323,,
2,random_forest,0.9851378887267954,1.3030182099442251,0.44456453127254325,1.2674756250794799,0.904070617892856,,
2,gradient_boosting,0.9784614646842134,1.2660762164988908,0.4756124886056422,1.2788657225422908,0.8922067767843693,,
2,two_stage_expected,0.8593104582235259,1.1683614863561202,0.5534325092136196,1.107709745453978,0.7879878906029012,0.4025631790187211,0.8473813296005964
2,two_stage_gated_30,0.8077282242749544,1.2814343706125355,0.46281314618589053,1.1340692486441677,0.7140263459907249,0.4025631790187211,0.8473813296005964
2,two_stage_gated_50,0.8457521535569301,1.331330896551155,0.4201646873461039,1.1340692486441677,0.762968037145743,0.4025631790187211,0.8473813296005964
3,linear_regression,0.9256540421067854,1.2536319306283155,0.489899324045559,1.5457741040551127,0.7630982977125637,,
3,random_forest,0.9960724963461602,1.2648980392390592,0.48068980680193596,1.3700259128538017,0.8980458726014385,,
3,gradient_boosting,0.9969337087321697,1.33133102369502,0.4247085584306517,1.5094074900200822,0.8625959214042702,,
3,two_stage_expected,0.9623671229199801,1.2236302210616077,0.5140224607737918,1.1014869164939272,0.9258988275171007,0.36553210366164823,0.7711962486817896
3,two_stage_gated_30,1.0286993554461585,1.4862317644165433,0.2830499713302598,1.937843975599225,0.790379891910889,0.36553210366164823,0.7711962486817896
3,two_stage_gated_50,1.0068795850291257,1.5080968279720266,0.2617996251264889,0.43826042025375506,1.155935094242087,0.36553210366164823,0.7711962486817896
4,linear_regression,0.9226785910631848,1.207497812315918,0.4365774160953434,1.4096303685595795,0.8234847104620674,,
4,random_forest,0.8999241376137709,1.18984639096325,0.45292944405363766,1.4123904004612808,0.7955328618485374,,
4,gradient_boosting,0.9325051043373951,1.2462230013661248,0.3998593128012038,1.4563954008971065,0.8257867105937502,,
4,two_stage_expected,0.9411060812737807,1.2085287955801778,0.4356148847659421,1.1783649878062974,0.8927755632764165,0.3894967106522406,0.7706528070382288
4,two_stage_gated_30,0.9586907422088781,1.4078351985098077,0.23411214255630053,1.8839401233815862,0.7702140164144379,0.3894967106522406,0.7706528070382288
4,two_stage_gated_50,0.9226037141580703,1.3974539961669978,0.24536562248854266,0.7519084261146066,0.9573749765372946,0.3894967106522406,0.7706528070382288
5,linear_regression,1.0505260133761682,1.334322767867243,0.4700337433838625,1.473094717342853,0.8191193421563169,,
5,random_forest,1.0264511935451646,1.2584009086095775,0.5286272505871639,1.334368442364121,0.8578298430014508,,
5,gradient_boosting,1.0363025652451592,1.312819568057362,0.4869773870618286,1.437365597780279,0.8166728093330704,,
5,two_stage_expected,1.0062976704668996,1.2744678147398394,0.5165137026284647,1.1157827264350273,0.9463415683891151,0.37549466851724983,0.7522008608794297
5,two_stage_gated_30,1.0523486092493552,1.5453229893437106,0.2891712963488652,1.7022482290888614,0.6964511983848638,0.37549466851724983,0.7522008608794297
5,two_stage_gated_50,1.0298552774705874,1.5935878163695902,0.24407549022826913,0.9849429731376368,1.0544501107957744,0.37549466851724983,0.7522008608794297
6,linear_regression,0.9145152357256014,1.1443706745278392,0.4998298563386291,1.3965772436936856,0.750514758788006,,
6,random_forest,1.0002071568599105,1.2865995435804274,0.36777580825984435,1.8132197904353837,0.7236152299734091,,
6,gradient_boosting,0.9590497751983588,1.2347976879271725,0.41766091581361897,1.7007179104720116,0.706729687940312,,
6,two_stage_expected,0.9457795422409933,1.2052897629165498,0.445160643062567,1.4192718808545375,0.7846945198260761,0.49397311564854113,0.7991846094193786
6,two_stage_gated_30,0.9834722305846716,1.419940276684686,0.2299401503622267,1.9903005337126713,0.6409430140565894,0.49397311564854113,0.7991846094193786
6,two_stage_gated_50,0.9927535779845117,1.432930945224504,0.21578553756002372,1.3522100632275142,0.8704642582626655,0.49397311564854113,0.7991846094193786
7,linear_regression,1.001981751807352,1.3663178362200588,0.3771513585833266,1.6285276066100394,0.7620280201807907,,
7,random_forest,1.0248207634666262,1.3901330929162634,0.3552493180452083,1.8177548445629437,0.7211438813446323,,
7,gradient_boosting,1.1072525151081662,1.5156397962355936,0.23357255839316837,1.8749823206728433,0.813228334253609,,
7,two_stage_expected,0.949137481715418,1.3226710594822446,0.41630933422285454,1.394969987386749,0.7783931178412913,0.48104494755471133,0.8317127480170583
7,two_stage_gated_30,1.023080957503975,1.5662325127356151,0.1815512003513099,1.6995091359382686,0.7640233572525436,0.48104494755471133,0.8317127480170583
7,two_stage_gated_50,0.9562532079315365,1.5109637440277164,0.23829442738172213,1.3376469358821232,0.8101875248866309,0.48104494755471133,0.8317127480170583
8,linear_regression,0.891706805229379,1.230135540873882,0.2701376955173884,1.6264783781478203,0.7253434302289771,,
8,random_forest,0.9587773738676757,1.2783346276153902,0.21182236363155993,1.7750520012362012,0.7739604771049906,,
8,gradient_boosting,0.9694091374202501,1.306577113268125,0.1766109356921851,1.7195375786329736,0.7995687356362372,,
8,two_stage_expected,0.9068389163574273,1.2548232226607035,0.24054840862543947,1.3964369547770088,0.7959865303001634,0.4783033006689956,0.7614099817375548
8,two_stage_gated_30,0.9932629741869387,1.4483395018462613,-0.011755917208820854,2.1704067031984744,0.7267398657314965,0.4783033006689957,0.7614099817375548
8,two_stage_gated_50,1.024557452278986,1.561369531032802,-0.17583505037801617,1.1281949338333683,1.0010923621157295,0.4783033006689957,0.7614099817375549
9,linear_regression,0.7934562068427814,1.0605944226708475,0.3941446014939247,1.505745180022542,0.6934858246421133,,
9,random_forest,0.8213925452255628,1.0680913804290324,0.3855491848772218,1.58462475475913,0.7142722351155885,,
9,gradient_boosting,0.8121048166468031,1.0987477783472397,0.34977101645426467,1.455800096334246,0.7217616194976884,,
9,two_stage_expected,0.8325708324599321,1.105351974406156,0.34193091815982535,1.2980511232971663,0.7672402653248817,0.4808120302938031,0.7911587662744161
9,two_stage_gated_30,0.7719300131936008,1.172708860168911,0.25928572081445145,2.3622790549793224,0.5487231301359556,0.4808120302938031,0.7911587662744161
9,two_stage_gated_50,0.828601539704666,1.2906510761265788,0.10280261356649623,1.0137580494651117,0.8026146611417965,0.4808120302938031,0.7911587662744161
10,linear_regression,0.7998926122460076,1.0383636831237588,0.49636581376443023,1.804324571037906,0.6172686197383896,,
10,random_forest,0.8102001624729527,1.0696138113940716,0.4655953532717463,1.8928208238173272,0.6133600422285209,,
10,gradient_boosting,0.8299433077236481,1.0781419218125836,0.4570396852770011,1.7835352888735883,0.656562947514568,,
10,two_stage_expected,0.8191942785243247,1.0453139994306049,0.4896010703060806,1.701803581456586,0.658719859809368,0.6131530574367743,0.8191835346440967
10,two_stage_gated_30,0.8720248893695981,1.2604651481955607,0.25787355866075223,2.792063815627146,0.5229269027773166,0.6131530574367743,0.8191835346440967
10,two_stage_gated_50,0.8682661660522115,1.267385654332259,0.2497019884367061,2.222554727792235,0.6220318820994799,0.6131530574367743,0.8191835346440967
11,linear_regression,0.853714377978355,1.0606702460795774,0.5214993122173008,1.6502955693488943,0.6249930458026557,,
11,random_forest,0.8271105583753111,1.0844289946304844,0.49982263331876287,1.7815021487288347,0.5530773294619231,,
11,gradient_boosting,0.8369456843599928,1.063614493000483,0.5188391461299022,1.623796987218887,0.6110180825490232,,
11,two_stage_expected,0.8699406045942281,1.0627779428265665,0.519595730223568,1.515993868045556,0.6844401626131534,0.5711226608989572,0.8123756037486141
11,two_stage_gated_30,0.9189007113986776,1.3439411431344899,0.2317858663977742,2.4780182639149304,0.4712332953296544,0.571122660898957,0.8123756037486141
11,two_stage_gated_50,0.9353179166802702,1.3557984840930764,0.2181704482575353,2.0108763605757045,0.6264942050667295,0.5711226608989572,0.8123756037486141
12,linear_regression,0.8836717874870919,1.1087700058362762,0.5352932716523913,1.6718017176027635,0.6960218041262175,,
12,random_forest,0.875862295165846,1.1256631138557167,0.5210249483402869,1.851624690827991,0.6435379152462876,,
12,gradient_boosting,0.9071368342241506,1.1843499449616939,0.4697799932046577,1.777793862331855,0.6998375418175542,,
12,two_stage_expected,0.9384882532318124,1.145785409130806,0.5037476258722688,1.57123687923994,0.7878338184679723,0.5769485104898782,0.7936387630444209
12,two_stage_gated_30,0.9819217326891727,1.378510802598461,0.2816826273160433,2.6764820832455682,0.5784549825566976,0.5769485104898782,0.7936387630444209
12,two_stage_gated_50,0.9815868276484963,1.3951862138362945,0.26419899780684863,1.9702314905036709,0.7461952412544072,0.5769485104898782,0.7936387630444209
13,linear_regression,0.9042190655625061,1.103210778628344,0.5220223461259824,1.4862671541535417,0.758707043414747,,
13,random_forest,0.9155023262460721,1.1715151500669718,0.46100291174114294,1.8112837425421795,0.6915569721720451,,
13,gradient_boosting,0.9482643580807846,1.1831227231327288,0.45026904617525143,1.55018226489141,0.7977848813781281,,
13,two_stage_expected,0.9305420073919766,1.1368063031946265,0.4924678637571499,1.2626434007682084,0.8475166590479184,0.47561804654053075,0.7635805282003945
13,two_stage_gated_30,0.9079790765021485,1.2890174199531002,0.3474584450048689,1.9474954501894974,0.6480999830803114,0.4756180465405307,0.7635805282003945
13,two_stage_gated_50,0.9947291964324683,1.3955405598761432,0.23515131009381884,1.192969406214037,0.9451691439870761,0.47561804654053075,0.7635805282003945
