fold,model,train_end,test_start,test_end,train_rows,test_rows,mae,rmse,r2
1,linear_regression,2019-12-23 00:00:00+00:00,2019-12-30 00:00:00+00:00,2020-06-22 00:00:00+00:00,403,126,0.7946743107102614,1.0815203779677949,0.6629259223745729
1,random_forest,2019-12-23 00:00:00+00:00,2019-12-30 00:00:00+00:00,2020-06-22 00:00:00+00:00,403,126,0.7703753226816896,0.9794610296132419,0.7235412987533544
1,gradient_boosting,2019-12-23 00:00:00+00:00,2019-12-30 00:00:00+00:00,2020-06-22 00:00:00+00:00,403,126,0.8967342201824159,1.130665139867293,0.631596331661584
2,linear_regression,2020-06-22 00:00:00+00:00,2020-06-29 00:00:00+00:00,2020-12-21 00:00:00+00:00,529,130,0.854372290777898,1.1681497559119898,0.5535943484507271
2,random_forest,2020-06-22 00:00:00+00:00,2020-06-29 00:00:00+00:00,2020-12-21 00:00:00+00:00,529,130,0.9851378887267954,1.3030182099442251,0.44456453127254325
2,gradient_boosting,2020-06-22 00:00:00+00:00,2020-06-29 00:00:00+00:00,2020-12-21 00:00:00+00:00,529,130,0.9784614646842134,1.2660762164988908,0.4756124886056422
3,linear_regression,2020-12-21 00:00:00+00:00,2020-12-28 00:00:00+00:00,2021-06-21 00:00:00+00:00,659,130,0.9256540421067854,1.2536319306283155,0.489899324045559
3,random_forest,2020-12-21 00:00:00+00:00,2020-12-28 00:00:00+00:00,2021-06-21 00:00:00+00:00,659,130,0.9960724963461602,1.2648980392390592,0.48068980680193596
3,gradient_boosting,2020-12-21 00:00:00+00:00,2020-12-28 00:00:00+00:00,2021-06-21 00:00:00+00:00,659,130,0.9969337087321697,1.33133102369502,0.4247085584306517
4,linear_regression,2021-06-21 00:00:00+00:00,2021-06-28 00:00:00+00:00,2021-12-20 00:00:00+00:00,789,130,0.9226785910631848,1.207497812315918,0.4365774160953434
4,random_forest,2021-06-21 00:00:00+00:00,2021-06-28 00:00:00+00:00,2021-12-20 00:00:00+00:00,789,130,0.8999241376137709,1.18984639096325,0.45292944405363766
4,gradient_boosting,2021-06-21 00:00:00+00:00,2021-06-28 00:00:00+00:00,2021-12-20 00:00:00+00:00,789,130,0.9325051043373951,1.2462230013661248,0.3998593128012038
5,linear_regression,2021-12-20 00:00:00+00:00,2021-12-27 00:00:00+00:00,2022-06-20 00:00:00+00:00,919,130,1.0486024491963077,1.3312473187094627,0.4724739414765625
5,random_forest,2021-12-20 00:00:00+00:00,2021-12-27 00:00:00+00:00,2022-06-20 00:00:00+00:00,919,130,1.0359459034292977,1.2681504255091103,0.5212949940995575
5,gradient_boosting,2021-12-20 00:00:00+00:00,2021-12-27 00:00:00+00:00,2022-06-20 00:00:00+00:00,919,130,1.0398194064757236,1.3144233759926454,0.48572315176738023
6,linear_regression,2022-06-20 00:00:00+00:00,2022-06-27 00:00:00+00:00,2022-12-19 00:00:00+00:00,1049,130,0.9131870698283202,1.1429663834479706,0.5010566502934412
6,random_forest,2022-06-20 00:00:00+00:00,2022-06-27 00:00:00+00:00,2022-12-19 00:00:00+00:00,1049,130,1.0042286058770211,1.291979108418173,0.36247780949184494
6,gradient_boosting,2022-06-20 00:00:00+00:00,2022-06-27 00:00:00+00:00,2022-12-19 00:00:00+00:00,1049,130,0.9463119672963144,1.2161066693613085,0.4351571126783196
7,linear_regression,2022-12-19 00:00:00+00:00,2022-12-26 00:00:00+00:00,2023-06-19 00:00:00+00:00,1179,130,1.002478693450811,1.3667582258293665,0.37674978251085334
7,random_forest,2022-12-19 00:00:00+00:00,2022-12-26 00:00:00+00:00,2023-06-19 00:00:00+00:00,1179,130,1.0262047860210817,1.3945941937700126,0.3511045163400083
7,gradient_boosting,2022-12-19 00:00:00+00:00,2022-12-26 00:00:00+00:00,2023-06-19 00:00:00+00:00,1179,130,1.0877564722841482,1.4904022109982968,0.25888429193303075
8,linear_regression,2023-06-19 00:00:00+00:00,2023-06-26 00:00:00+00:00,2023-12-18 00:00:00+00:00,1309,130,0.8918075989827429,1.2305123942667886,0.26969043875947596
8,random_forest,2023-06-19 00:00:00+00:00,2023-06-26 00:00:00+00:00,2023-12-18 00:00:00+00:00,1309,130,0.9581953393409358,1.277322800472715,0.2130695862134745
8,gradient_boosting,2023-06-19 00:00:00+00:00,2023-06-26 00:00:00+00:00,2023-12-18 00:00:00+00:00,1309,130,0.9570664076425077,1.291739491966741,0.19520572889352572
9,linear_regression,2023-12-18 00:00:00+00:00,2023-12-25 00:00:00+00:00,2024-06-17 00:00:00+00:00,1439,130,0.7927165189410215,1.0598301669985795,0.39501743579842286
9,random_forest,2023-12-18 00:00:00+00:00,2023-12-25 00:00:00+00:00,2024-06-17 00:00:00+00:00,1439,130,0.819289885914609,1.0656143043239354,0.38839590104781396
9,gradient_boosting,2023-12-18 00:00:00+00:00,2023-12-25 00:00:00+00:00,2024-06-17 00:00:00+00:00,1439,130,0.8087960603776172,1.081672849317356,0.36982356116446613
10,linear_regression,2024-06-17 00:00:00+00:00,2024-06-24 00:00:00+00:00,2024-12-16 00:00:00+00:00,1569,130,0.7987258023842945,1.0383817092052319,0.49634832734840195
10,random_forest,2024-06-17 00:00:00+00:00,2024-06-24 00:00:00+00:00,2024-12-16 00:00:00+00:00,1569,130,0.8089101068129647,1.065763235419593,0.4694361072442065
10,gradient_boosting,2024-06-17 00:00:00+00:00,2024-06-24 00:00:00+00:00,2024-12-16 00:00:00+00:00,1569,130,0.8209925911533882,1.0725834597799646,0.4626238192017075
11,linear_regression,2024-12-16 00:00:00+00:00,2024-12-23 00:00:00+00:00,2025-06-16 00:00:00+00:00,1699,130,0.8536302201386342,1.061033287922812,0.5211716976703986
11,random_forest,2024-12-16 00:00:00+00:00,2024-12-23 00:00:00+00:00,2025-06-16 00:00:00+00:00,1699,130,0.8259428165562891,1.0813726998253943,0.5026380049252862
11,gradient_boosting,2024-12-16 00:00:00+00:00,2024-12-23 00:00:00+00:00,2025-06-16 00:00:00+00:00,1699,130,0.8580702343067302,1.0842913340997231,0.49994961316125586
12,linear_regression,2025-06-16 00:00:00+00:00,2025-06-23 00:00:00+00:00,2025-12-15 00:00:00+00:00,1829,130,0.8824436303345808,1.1080490825082978,0.5358973807189849
12,random_forest,2025-06-16 00:00:00+00:00,2025-06-23 00:00:00+00:00,2025-12-15 00:00:00+00:00,1829,130,0.8781381073264419,1.1270130373338223,0.5198754616830674
12,gradient_boosting,2025-06-16 00:00:00+00:00,2025-06-23 00:00:00+00:00,2025-12-15 00:00:00+00:00,1829,130,0.9040945039428737,1.18575526191843,0.4685209578271716
13,linear_regression,2025-12-15 00:00:00+00:00,2025-12-22 00:00:00+00:00,2026-01-19 00:00:00+00:00,1959,21,0.998621153001042,1.224965972766536,0.3235967160170322
13,random_forest,2025-12-15 00:00:00+00:00,2025-12-22 00:00:00+00:00,2026-01-19 00:00:00+00:00,1959,21,1.0579203513921098,1.2974008763836977,0.24123719845023783
13,gradient_boosting,2025-12-15 00:00:00+00:00,2025-12-22 00:00:00+00:00,2026-01-19 00:00:00+00:00,1959,21,1.1108555792930312,1.3744078572918759,0.148491640199659
